Area,Area url,Number of apartments in area,Apartment Url,Apartment,Deal,Pet Policy,Number of Units,Pet Rent,Pet Fee,Average Rating,Number of Reviews,Pet Fee Clean,Pet Rent Clean,Biggest Apt Size
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/admo-heights-washington-dc/v4m2kwf,AdMo Heights,Studios starting at $1449 1 Bedrooms starting at $1764 *Free rent included in pricing on a 13 month lease. Call for details!,"

Dogs and Cats Allowed


•Comments: 2 pets $500 deposit. •$55 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",2.0,•$55 Monthly Pet Rent,•$500 Fee,4.9,2 Renter Reviews,500,55,813
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/the-swift-at-petworth-metro-washington-dc/reev000,The Swift at Petworth Metro,None,"

Dogs and Cats Allowed


•$500 Fee
•2 Pet Limit

",0.0,,•$500 Fee,4.9,4 Renter Reviews,500,,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/view-14-washington-dc/mdpd2hl,View 14,1 month free if you move in by the 25th of February 2021. In addition receive 1/2 off the amenity fee.,"

Dogs and Cats Allowed:


•Restrictions: Acceptable animals include domestic cats and dogs. Dogs that are purebreds or mixes of the following breeds are prohibited: Akita, Alaskan Malamute, Chow-Chow, Doberman, German Shepherd, Great Dane, Pit Bull (American Staffordshire Terrier, American Pit Bull Terrier, Staffordshire Bull Terrier), Rottweiler, Saint Bernard, Shar Pei, and Siberian Husky. All other animals including exotic pets are prohibited. All animals must be authorized by management. •$55 Monthly Pet Rent
•$600 Fee
•2 Pet Limit

",8.0,•$55 Monthly Pet Rent,•$600 Fee,4.8,4 Renter Reviews,600,55,732
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/warder-mansion-washington-dc/5whp04m,Warder Mansion,None,"

Dogs and Cats Allowed


•Comments: Please ask about weight and breed restrictions. Pet rent range is $20-$40 per month (per pet), based on recommendation from PetScreening system. •$350 Fee
•2 Pet Limit

",2.0,,•$350 Fee,4.0,1 Renter Reviews,350,,788
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/highland-park-at-columbia-heights-metro-washington-dc/kprf84b,Highland Park at Columbia Heights Metro,Ring in the New Year with Reduced Pricing!,"

Dogs and Cats Allowed:


•Restrictions: Certain restrictions apply •2 Pet Limit

",1.0,,,3.9,9 Renter Reviews,,,752
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/gelmarc-towers-washington-dc/v3rclbe,Gelmarc Towers,6 WEEKS FREE! For a limited time only - 6 weeks free on all units! Call or email today for details! New Residents Only.,"

Dogs and Cats Allowed


•$45 Monthly Pet Rent
•$150 Fee
•70 lb Weight Limit
•2 Pet Limit

",0.0,•$45 Monthly Pet Rent,•$150 Fee,3.9,7 Renter Reviews,150,45,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/the-woodner-washington-dc/bvr7rf8,The Woodner,Up to three months free rent! 3 month leases starting at $1199.00!,"

Dogs Allowed:


•Restrictions: Breed restrictions apply. •$50 Monthly Pet Rent
•$300 Fee
•25 lb Weight Limit
•1 Pet Limit

",3.0,•$50 Monthly Pet Rent,•$300 Fee,3.8,18 Renter Reviews,300,50,875
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/the-shay-washington-dc/lqsqmxd,The Shay,"Lease now for TWO MONTHS FREE RENT plus a waived application and amenity fee. Restrictions may apply, see leasing agent for details.","

Dogs Allowed:


•Restrictions: Weight and breed restrictions may apply, see leasing agent for details. •$75 Monthly Pet Rent
•$500 Fee

",8.0,•$75 Monthly Pet Rent,•$500 Fee,5.0,No Reviews,500,75,738
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/arcade-sunshine-washington-dc/mz0p1xl,Arcade Sunshine,"One Month FREE on all vacants on 14 plus term! Waived reservation fee if you lease within 72 hours! CALL TODAY, LIMITED AVAILABILITY!","

Dogs Allowed:


•Restrictions: We accept 2 pets per apartment home. One time pet fee of $400-1 pet and $200 for 2pets. Monthly pet rent $50.00 per pet. •$100 Monthly Pet Rent
•$400 - 600 Fee
•2 Pet Limit

",0.0,$100 Monthly Pet Rent,- 600 Fee,5.0,2 Renter Reviews,600,100,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/calvert-woodley-washington-dc/jczwcd6,Calvert Woodley,"$500 Off on Move-In Costs on Select Apartments! [Offer good thru Feb 15, 2021]","

Dogs and Cats Allowed:


•Restrictions: null •$65 Monthly Pet Rent
•3 Pet Limit

",8.0,•$65 Monthly Pet Rent,,4.0,2 Renter Reviews,,65,800
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/quebec-house-washington-dc/xy5n62p,Quebec House,Our DC community is nestled against Rock Creek Park & in the heart of Cleveland Park. New move-ins will enjoy 2 months free. Call today to schedule an in-person (with PPE!) or fun virtual tour. Check apartment shopping off your to-do list!* *Offers are subject to change and restrictions do apply; incentives apply to new move-ins only.,"

Dogs and Cats Allowed


•Comments: Pet fee $300.00 and Pet rent $50.00 per month. •55 lb Weight Limit
•1 Pet Limit

",0.0,,,4.0,8 Renter Reviews,,,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/highview-castle-manor-washington-dc/m5xtd7h,Highview & Castle Manor,Up to Two Month Free Plus Waived Deposit and Pet Fee,"

Dogs Allowed:


•Restrictions: Breed Restrictions Apply •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",8.0,•$50 Monthly Pet Rent,•$500 Fee,4.0,2 Renter Reviews,500,50,844
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/park-place-at-petworth-metro-washington-dc/10h4n76,Park Place at Petworth Metro,None,"

Dogs Allowed


•Comments: Breed restrictions apply. •$50 Monthly Pet Rent
•$500 Fee
•90 lb Weight Limit
•2 Pet Limit

",4.0,•$50 Monthly Pet Rent,•$500 Fee,4.9,2 Renter Reviews,500,50,770
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/harvard-village-washington-dc/evrj2lq,Harvard Village,None,"

Dogs Allowed


•Comments: Breed and weight restrictions for dogs. Two pets total allowed in the apartment, monthly pet fees as well as a one-time, non-refundable fee will apply. •$300 Deposit
•$50 Monthly Pet Rent
•75 lb Weight Limit
•2 Pet Limit

",17.0,•$50 Monthly Pet Rent,,4.0,No Reviews,,50,845
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/park-triangle-washington-dc/lrxd40f,Park Triangle,Move in Today & Pay No Rent Until December 2020 on Select Apartments!,"

Dogs Allowed:


•Restrictions: Breed restrictions are as follows :Akitas, Alaskan Malamutes, American Staffordshire Terriers, Bull Terriers, Chow Chows, Doberman Pinschers, Fila Brasilerios, Japanese Tosas, Miniature Bull Terriers, Pit Bulls, Presa Canarios, Rottweilers,  Staffordshire Bull Terriers, Wolf Hybrids, Wild Dogs, or any partial breed dog that has one or more of the previously mentioned breeds in its lineage. •Comments: Up to two pets allowed per apartment. One time non refundable pet fee of $500.00 and $50 pet rent per month. •$500 Deposit
•$50 Monthly Pet Rent
•100 lb Weight Limit
•2 Pet Limit

",4.0,•$50 Monthly Pet Rent,,5.0,1 Renter Reviews,,50,855
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/park-ellison-washington-dc/5dvr6lm,Park Ellison,6 WEEKS FREE! For a limited time only - 6 weeks free on all units! Call or email today for details! New Residents Only.,"

Dogs and Cats Allowed


•2 Pet Limit

",2.0,,,4.0,No Reviews,,,855
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/president-madison-washington-dc/k95fs1c,President Madison,Up to Two Months Plus Free Parking & Waived Deposit and Pet Fee,"

Dogs Allowed:


•Restrictions: Breed Restrictions Apply •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",2.0,•$50 Monthly Pet Rent,•$500 Fee,4.0,2 Renter Reviews,500,50,701
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/7th-flats-washington-dc/lj6p6kd,7th Flats,Move in by 02/15 and receive 2 months free!,"

Dogs and Cats Allowed:


•Restrictions: We welcome up to 2 pets per home. We accept cats and dogs. There is a pet fee of $500 and pet rent of $50. Please call our leasing office for complete pet policy information. •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",3.0,•$50 Monthly Pet Rent,•$500 Fee,4.7,21 Renter Reviews,500,50,964
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/the-shawmut-washington-dc/kpyrwkb,The Shawmut,Get up to TWO MONTHS FREE on studio apartments. $100 Security Deposits for a Limited Time *terms and conditions apply. See leasing agent for details*,"

Dogs and Cats Allowed:


•Restrictions: Yes •75 lb Weight Limit
•2 Pet Limit
•Must Be Spayed/Neutered

",0.0,,,4.0,No Reviews,,,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/columbia-uptown-washington-dc/hxt25v3,Columbia Uptown,Two Months Free!,"

Dogs Allowed:


•Restrictions: Weight Limit is 70 lbs. No Pure Bred Pit Bulls or Pit Bull Mixes. •Comments: Columbia Uptown loves your pets! Each apartment may have up to (2) pets. Pet fees and pet rent may vary. Please speak to a leasing associate for more information. •45 lb Weight Limit
•2 Pet Limit

",0.0,,,3.9,7 Renter Reviews,,,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/paramount-washington-dc/4szpm7l,Paramount,Up to Two Months Free Plus Waived Deposit and Pet Fee,"

Dogs Allowed:


•Restrictions: Breed Restrictions •$50 Monthly Pet Rent
•$500 Fee

",4.0,•$50 Monthly Pet Rent,•$500 Fee,4.0,1 Renter Reviews,500,50,835
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/fitzgerald-washington-dc/22ss2m9,Fitzgerald,"Best. Deal. EVER....Up to *THREE MONTHS FREE!* New year, new home -- what are you waiting for?","

Dogs Allowed


•75 lb Weight Limit
•1 Pet Limit

",12.0,,,4.0,5 Renter Reviews,,,871
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/the-citadel-washington-dc/27tnfrb,The Citadel,None,"

Dogs Allowed


•$50 Monthly Pet Rent
•75 lb Weight Limit
•2 Pet Limit

",5.0,•$50 Monthly Pet Rent,,4.9,2 Renter Reviews,,50,717
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/dorchester-house-washington-dc/dq5n2zj,Dorchester House,None,"

Dogs Allowed:

",44.0,wed:,,3.9,7 Renter Reviews,,,985
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/dorchester-west-apartments-washington-dc/2p6wgy8,Dorchester West Apartments,None,"

Dogs and Cats Allowed:


•Restrictions: Pet-friendly community. $500 flat fee if you have both dog & cat. •Comments: No weight limit for ground floor homes •$500 Deposit
•50 lb Weight Limit
•2 Pet Limit

",1.0,,,5.0,4 Renter Reviews,,,730
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/1630-park-washington-dc/h5018z3,1630 Park,Up to Two Months Free & a $500 Gift Card Plus Waived Deposit and Pet Fee,"

Dogs Allowed:


•Restrictions: Breed Restrictions Apply •Comments: Move in pet fee $150 per dog. Monthly pet fee $50 •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",3.0,•$50 Monthly Pet Rent,•$500 Fee,4.0,1 Renter Reviews,500,50,731
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/washington-house-washington-dc/2tvesj9,Washington House,None,"

Dogs Allowed:


•Restrictions: 40 pounds maximum weight for dogs. $20 per pet per month. $500 non-refundable dog fee. 2 total pets maximum per unit. •$20 Monthly Pet Rent
•$500 Fee
•40 lb Weight Limit
•2 Pet Limit

",1.0,•$20 Monthly Pet Rent,•$500 Fee,4.2,17 Renter Reviews,500,20,736
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/park-square-washington-dc/953vhx7,Park Square,None,"

Dogs Allowed


•$20 Monthly Pet Rent
•$500 Fee
•40 lb Weight Limit
•2 Pet Limit

",0.5,•$20 Monthly Pet Rent,•$500 Fee,4.0,No Reviews,500,20,735
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/lanier-apartments-washington-dc/9vh2ez6,Lanier Apartments,One and half months free on select apartments! Call for details!,"

Dogs Allowed:


•Restrictions: Call for breed restrictions •$300 Fee
•50 lb Weight Limit
•2 Pet Limit

",0.0,,•$300 Fee,4.0,No Reviews,300,,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/connecticut-plaza-apartments-washington-dc/35p1rgf,Connecticut Plaza Apartments,Receive 2 Months Free Rent When You Sign a Lease by December 31st. (restrictions apply),"

Dogs and Cats Allowed:


•Restrictions: Breed restrictions apply. Please call our management office for more details. •Comments: Cats and Dogs Welcome! There will be an additional one-time fee of $200 for the second pet, if applicable. •$50 Monthly Pet Rent
•$250 Fee
•85 lb Weight Limit
•2 Pet Limit

",3.0,•$50 Monthly Pet Rent,•$250 Fee,4.0,40 Renter Reviews,250,50,875895
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/cathedral-mansions-washington-dc/zwwccmx,Cathedral Mansions,Up to 2 Months Free Plus Waived Deposit and Pet Fee,"

Dogs Allowed:


•Restrictions: Breed Restriction •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",6.0,•$50 Monthly Pet Rent,•$500 Fee,4.0,1 Renter Reviews,500,50,827
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/corcoran-house-at-dupont-circle-washington-dc/pcjl68v,Corcoran House at Dupont Circle,"Up to 1 Month off on Select Apartments! Offer valid on new leases only. Onsite transfers excluded. or $500 off on move-in costs on select apartments! [Offer good thru Feb 15, 2021]","

Dogs and Cats Allowed:


•Restrictions: null •$65 Monthly Pet Rent
•3 Pet Limit

",2.0,•$65 Monthly Pet Rent,,4.0,No Reviews,,65,750
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/ravenel-washington-dc/evqw6lp,Ravenel,UP TO TWO MONTH'S FREE RENT!,"

Dogs and Cats Allowed:


•Restrictions: Weight Limit is 75 lbs. No Pit Bulls and Pit Bull mixes •Comments: Ravenel loves your pets! Each apartment may have up to two (2)  pets. Pet fees and pet rents may vary. Please speak to a leasing associate for more information. •2 Pet Limit

",0.0,,,4.0,7 Renter Reviews,,,0
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/1630-r-street-washington-dc/b77b759,1630 R Street,None,"

Dogs Allowed


•$50 Monthly Pet Rent
•$500 Fee
•50 lb Weight Limit
•2 Pet Limit

",2.0,•$50 Monthly Pet Rent,•$500 Fee,4.0,2 Renter Reviews,500,50,859
adams-morgan-columbia-heights,https://www.apartments.com/adams-morgan-columbia-heights-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 184,https://www.apartments.com/the-croydon-washington-dc/hh6rq30,The Croydon,None,"

Dogs Allowed


•$50 Monthly Pet Rent
•$350 Fee
•85 lb Weight Limit
•2 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$350 Fee,4.0,2 Renter Reviews,350,50,0
