Area,Area url,Number of apartments in area,Apartment Url,Apartment,Deal,Pet Policy,Number of Units,Pet Rent,Pet Fee,Average Rating,Number of Reviews,Pet Fee Clean,Pet Rent Clean,Biggest Apt Size
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/watermark-at-buzzard-point-washington-dc/y9f54dr,Watermark at Buzzard Point,Lease today and receive up to 3 months free on select lease terms. Please contact our leasing office for details!,"

Dogs Allowed:


•Restrictions: We welcome two pets per apartment home. Pet rent is $50 per pet and there is a $500 pet fee per pet. There is no weight restriction, but certain breed restrictions will apply. Please call our leasing office for our complete pet policy. •$50 Monthly Pet Rent
•$500 - 1,000 Fee
•100 lb Weight Limit
•2 Pet Limit

",1.0,•$50 Monthly Pet Rent,"1,000 Fee",5.0,4 Renter Reviews,1000,50,717
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/blackbird-washington-dc/qq7jc4y,Blackbird,Move In Special,"

Dogs and Cats Allowed


•2 Pet Limit

",0.0,,,5.0,No Reviews,,,0
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/lex-and-leo-at-waterfront-station-washington-dc/g9fz3pw,Lex and Leo at Waterfront Station,"Two Months Free Plus Waived Deposit, Amenity Fee & Pet Fee","

Dogs Allowed:


•Restrictions: Breed Restrictions Apply •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",2.0,•$50 Monthly Pet Rent,•$500 Fee,5.0,2 Renter Reviews,500,50,829864
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/valo-washington-dc/fvrk50r,Valo,"Lease Today to Move In Fee Just $99 1.5 Months Free! Terms and Conditions Apply, Call Today for Details!","

Dogs and Cats Allowed:


•Restrictions: We accept 2 pets per apartment home. Pet policy fee is $500 and $60 for monthly pert rent. Fido's ideal home in the city. Pet-friendly community with nearby trail and pampered pooch services. Kitty is welcome too! •$60 Monthly Pet Rent
•$500 Fee
•100 lb Weight Limit
•2 Pet Limit

",0.0,•$60 Monthly Pet Rent,•$500 Fee,4.8,21 Renter Reviews,500,60,0
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/parc-riverside-washington-dc/hn9l512,Parc Riverside,SPECIAL: Two Months Free Waived App Fee* *Valid 1/27/21 - 2/15/21. Restrictions apply; see a leasing consultant for details.,"

Dogs and Cats Allowed:


•Restrictions: Two pets allowed per apartment home. Breed, weight and pet restrictions may apply. Please call for more details •$50 Monthly Pet Rent
•$750 Fee
•2 Pet Limit

",18.0,•$50 Monthly Pet Rent,•$750 Fee,4.9,6 Renter Reviews,750,50,718
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/waterside-towers-washington-dc/y9zxkws,Waterside Towers,None,"

Dogs Allowed:


•Restrictions: Acceptable animals include domestic cats and dogs. Dogs that are purebreds or mixes of the following breeds are prohibited: Akita, Alaskan Malamute, Chow-Chow, Doberman, German Shepherd, Great Dane, Pit Bull (American Staffordshire Terrier, American Pit Bull Terrier, Staffordshire Bull Terrier), Rottweiler, Saint Bernard, Shar Pei, and Siberian Husky. All other animals including exotic pets are prohibited. All animals must be authorized by management. •$500 Fee
•2 Pet Limit

",26.0,,•$500 Fee,3.9,5 Renter Reviews,500,,800
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/crossing-washington-dc/rwzx0p3,Crossing,Lease today and receive up to two months free and a waived move-in fee valued at $600.*,"

Dogs and Cats Allowed


•Comments: Two pets maximum per apartment. The following breeds are restricted: German Shepherds, Akitas, Chow Terriers or Chow breed mixes, American Bull Staff or Staffordshire Terriers, Doberman/Doberman Pinchers, Rottweilers, Wolf dog hybrid, Pit Bull Ter... •2 Pet Limit

",0.0,,,5.0,No Reviews,,,0
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/capitol-yards-washington-dc/0xrcww3,Capitol Yards,Lease Today and Receive Waived Amenity Fees and Up To Two Months FREE Rent.* *Restrictions apply.,"

Dogs and Cats Allowed


•Comments: Dogs and Cats. $750 pet fee for two pets. •$50 Monthly Pet Rent
•$500 Fee
•70 lb Weight Limit
•2 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$500 Fee,4.7,22 Renter Reviews,500,50,0
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/ore-82-washington-dc/endrtlp,ORE 82,None,"

Dogs Allowed:


•Restrictions: Pit Bull, Rottweiler, Doberman Pinscher •Comments: $400 pet fee •$50 Monthly Pet Rent
•$500 Fee
•75 lb Weight Limit
•2 Pet Limit

",19.0,•$50 Monthly Pet Rent,•$500 Fee,4.9,27 Renter Reviews,500,50,779
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/modern-on-m-washington-dc/v298csf,Modern on M,Move-in by March 1st and receive two months free! *Select apartments only and specific lease terms apply.,"

Dogs Allowed


•Comments: Aggressive breeds will not be allowed (see list below). RESTRICTED ANIMAL LIST (included, but not limited to) Breeds of Dogs: Pit Bull, Bull Terrier Rottweiler, Doberman Husky, Wolfdog Malamute, Dalmatian Chowchow St. Bernard, Great Dane Ak •100 lb Weight Limit
•2 Pet Limit

",0.0,,,4.6,22 Renter Reviews,,,0
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/1001-waterfront-washington-dc/bchw3l8,1001 @ Waterfront,None,"

Dogs and Cats Allowed


•$50 Monthly Pet Rent
•$350 Fee
•2 Pet Limit
•Must Be Spayed/Neutered

",10.0,•$50 Monthly Pet Rent,•$350 Fee,3.6,18 Renter Reviews,350,50,932
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/camden-south-capitol-washington-dc/rrjzp51,Camden South Capitol,"We're open by Appointment Only. Call 24 x 7 to schedule a live video, self-guided, or team member tour! Social distancing, face-coverings required.","

Dogs and Cats Allowed:


•Restrictions: We welcome cats and dogs, up to three pets per apartment, and a full-grown maximum weight limit of 100 pounds each. Breed restrictions apply. We do not permit American Pit Bull Terrier, American Staffordshire Terrier, Staffordshire Bull Terrier, any mix of the previous breeds, or any other dog or breed deemed aggressive. See management for pet approval and deposit and fee information. •$50 Monthly Pet Rent
•$500 Fee
•100 lb Weight Limit
•3 Pet Limit

",11.0,•$50 Monthly Pet Rent,•$500 Fee,5.0,4 Renter Reviews,500,50,791
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/the-bixby-washington-dc/2sybkcb,The Bixby,Up to 2 Months FREE Rent on Select Homes!* Restrictions Apply. Call for Details. EHO.,"

Dogs and Cats Allowed:


•Restrictions: Please call property for more information. •$500 Fee
•50 lb Weight Limit
•2 Pet Limit

",1.0,,•$500 Fee,3.6,8 Renter Reviews,500,,795
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/909-washington-dc/09etle3,909,"Move-in by February 15th to receive a $500 gift card and a waived $500 amenity fee, on select apartment homes.*","

Dogs and Cats Allowed


•2 Pet Limit

",20.0,,,4.8,27 Renter Reviews,,,993
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/eliot-on-4th-washington-dc/e4mgx1p,Eliot on 4th,Up to 2 Months of Rent-Free Living! Live 2-months rent-free! PLUS we'll waive your amenity fee and application fee (a $510 value)! Must move-in by February 28th. to qualify. Contact us for details.,"

Dogs and Cats Allowed


•$50 Monthly Pet Rent
•$500 Fee
•200 lb Weight Limit
•2 Pet Limit

",16.0,•$50 Monthly Pet Rent,•$500 Fee,4.6,39 Renter Reviews,500,50,817
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/onyx-on-first-washington-dc/kz1q2c8,Onyx on First,None,"

Dogs Allowed:


•Restrictions: Breed Restrictions apply. •Comments: <b>Pet Fee:</b> $500.00 for 1 pet and $750.00 for 2 pets (non-refundable fee)<br> <b>Pet Rent:</b> $50.00/pet/month •80 lb Weight Limit
•2 Pet Limit

",6.0,,b>Pet Fee,5.0,13 Renter Reviews,,,795
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/f1rst-residences-washington-dc/pwqnvsv,f1rst residences,LEASE TODAY FOR UP TO 1.5 MONTHS FREE! MUST APPLY BY 2/28/2021. CONTACT OUR OFFICE FOR ADDITIONAL DETAILS.,"

Dogs and Cats Allowed

",12.0,,,4.9,1 Renter Reviews,,,777
southwest-navy-yard,https://www.apartments.com/southwest-navy-yard-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 159,https://www.apartments.com/capitol-park-plaza-apartments-twins-washington-dc/54q4tym,Capitol Park Plaza Apartments & Twins,Special Pricing + One Month FREE Rent!,"

Dogs Allowed


•$50 Monthly Pet Rent
•$300 Fee
•25 lb Weight Limit
•1 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$300 Fee,3.9,4 Renter Reviews,300,50,0
h-street-noma,https://www.apartments.com/h-street-noma-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 19 ,https://www.apartments.com/the-apollo-washington-dc/j0s2m86,The Apollo,None,"

Dogs and Cats Allowed:


•Restrictions: Bozzuto Restricted Breeds •Comments: Preferred Dog Walker, Pet supply delivery service, on-site pet grooming •$50 Monthly Pet Rent
•$100 Fee
•2 Pet Limit

",2.0,•$50 Monthly Pet Rent,•$100 Fee,4.0,25 Renter Reviews,100,50,723
h-street-noma,https://www.apartments.com/h-street-noma-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 19 ,https://www.apartments.com/station-house-washington-dc/03e9td3,Station House,"2 months of free rent on 14-18 month leases, waived application and amenity fees.*","

Dogs and Cats Allowed


•2 Pet Limit

",19.0,,,4.9,9 Renter Reviews,,,883
h-street-noma,https://www.apartments.com/h-street-noma-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 19 ,https://www.apartments.com/anthology-washington-dc/wszpeqj,Anthology,None,"

Dogs and Cats Allowed:


•Restrictions: We love our pets! We welcome up to 2 pets per home. There is a $500 non-refundable pet fee with a $50 monthly pet rent per pet. We don't have a weight limit, however, we do prohibit breeds that are perceived as aggressive. •Comments: $50 rent per pet •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",9.0,•$50 Monthly Pet Rent,•$500 Fee,3.9,23 Renter Reviews,500,50,789
h-street-noma,https://www.apartments.com/h-street-noma-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 19 ,https://www.apartments.com/360h-street-washington-dc/7e09fsy,360H Street,Two Months FREE on Select Apartments- Ask a Leasing Agent for Details!,"

Dogs Allowed:


•Restrictions: The following breeds of dogs are not permitted to be kept as pets on the premises, or brought onto same premises to visit at any time: Akitas, Alaskan Malamutes, American Staffordshire Terriers, American Pit bull terriers, Bull Terriers, Chow Chows, Doberman Pinschers, Dogo Argentino, Fila Brasilerios, Japanese Tosas, Miniature Bull Terriers, Pit Bulls, Presa Canarios, Rottweilers, Staffordshire Bull Terriers, Wolf Hybrids, Wild Dogs or any partial breed dog that has one or more of the previously mentioned breeds in its lineage. No visiting pets are permitted. •Comments: Dogs are allowed with a pet fee of $500 and pet rent of $50 per pet per month. Breed restrictions apply. •$50 Monthly Pet Rent
•$500 Fee
•200 lb Weight Limit
•2 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$500 Fee,5.0,7 Renter Reviews,500,50,0
h-street-noma,https://www.apartments.com/h-street-noma-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 19 ,https://www.apartments.com/ava-h-street-washington-dc/gggrwgz,AVA H Street,None,"

Dogs and Cats Allowed:


•Restrictions: Please call for exact Pet Policy •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",4.0,•$50 Monthly Pet Rent,•$500 Fee,5.0,4 Renter Reviews,500,50,923
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/union-heights-washington-dc/py4ex5t,Union Heights,Receive up to 2 Months Free Rent when you apply to any home!* Move in within 48 hours of your tour and receive ½ parking for your lease OR 500 Visa gift card! *Restrictions apply. Call our leasing office for more info.,"

Dogs Allowed:


•Restrictions: Breed restrictions apply. •Comments: One time pet fee of $500 for 1 pet or $600 for 2 pets •$50 Monthly Pet Rent
•200 lb Weight Limit
•2 Pet Limit

",10.0,•$50 Monthly Pet Rent,,5.0,17 Renter Reviews,,50,921
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/union-place-washington-dc/kxp7jp9,Union Place,SPECIAL: 2 Months Free* *Valid 2/1/21 - 2/28/21. Restrictions apply; see a leasing consultant for details.,"

Dogs and Cats Allowed:


•Restrictions: We allow 2 pets per apartment home. Please call our leasing office for our complete pet policy. •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",11.0,•$50 Monthly Pet Rent,•$500 Fee,4.8,6 Renter Reviews,500,50,843
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/park-kennedy-washington-dc/yf93vtt,Park Kennedy,2 Months Free on 12 Month Leases! Short-term leases now available! Receive up to 1 month free on a 6 month lease.,"

Dogs Allowed:


•Restrictions: d breed restrictions apply •2 Pet Limit

",80.0,,,5.0,No Reviews,,,855
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/the-stanton-washington-dc/m7fn1dl,The Stanton,Up to 2 months free rent on a new 12 month lease! *Specials are reflected in the amortized price displayed,"

Dogs and Cats Allowed:


•Restrictions: Weight and breed restrictions apply •Comments: Dogs & Cats Allowed •$50 Monthly Pet Rent
•$250 Fee
•50 lb Weight Limit
•2 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$250 Fee,4.1,4 Renter Reviews,250,50,0
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/meridian-at-gallery-place-washington-dc/l4ymxkd,Meridian at Gallery Place,Contact Us to Ask About Our Current Specials,"

Dogs Allowed:


•Restrictions: The following breeds of dogs are not permitted to be kept as pets on the premises, or brought onto same premises to visit at any time:Akitas, Alaskan Malamutes, American Staffordshire Terriers, American Pit Bull Terriers, Bull Terriers, Chow Chows, Doberman Pinschers, Dogo Argentino, Fila Brasilerios, Japanese Tosas, Miniature Bull Terriers, Pit Bulls, Presa Canarios, Rottweilers, Staffordshire Bull Terriers, Wolf Hybrids, Wild Dogs or any partial breed dog that has one or more of the previously mentioned breeds in its lineage. •Comments: Breed restrictions apply. •$50 Monthly Pet Rent
•$500 Fee
•200 lb Weight Limit
•2 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$500 Fee,4.8,11 Renter Reviews,500,50,0
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/mass-court-washington-dc/ghlk6jw,Mass Court,2 months free on 13 months lease terms waived admin. Up to 3 months free on 14 lease term on selected apartments homes. Schedule a Tour Today!,"

Dogs and Cats Allowed


•Comments: Cats & Dogs allowed •$50 Monthly Pet Rent
•$500 Fee
•50 lb Weight Limit
•2 Pet Limit

",19.0,•$50 Monthly Pet Rent,•$500 Fee,4.4,18 Renter Reviews,500,50,843
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/the-loree-grand-at-union-place-washington-dc/jkd2t36,The Loree Grand at Union Place,None,"

Dogs and Cats Allowed


•Comments: Breed restrictions may apply. Please contact the Leasing Office. •75 lb Weight Limit
•2 Pet Limit

",0.0,,,5.0,No Reviews,,,0
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/100k-washington-dc/yyemckv,100K,None,"

Dogs Allowed:


•Restrictions: null •$65 Monthly Pet Rent
•$500 Fee
•3 Pet Limit

",4.0,•$65 Monthly Pet Rent,•$500 Fee,4.9,2 Renter Reviews,500,65,762
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/avalon-at-gallery-place-washington-dc/2xewxe9,Avalon at Gallery Place,None,"

Dogs and Cats Allowed:


•Restrictions: Pet and breed restrictions apply. •$50 Monthly Pet Rent
•$500 Fee
•2 Pet Limit

",6.0,•$50 Monthly Pet Rent,•$500 Fee,4.9,2 Renter Reviews,500,50,827
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/the-etta-washington-dc/7v5936y,The Etta,MOVE IN SPECIAL!!! TWO FREE MONTHS!!! FREE PARKING FOR 3 MONTHS! AND MORE!,"

Dogs, Cats and Other Pets Allowed

",1.0,,,4.0,No Reviews,,,817900
capitol-hill,https://www.apartments.com/capitol-hill-washington-dc/under-2100-pet-friendly-dog/?sfmin=700&sfmax=1300, 256,https://www.apartments.com/501-12th-street-washington-dc/5yd2pbp,501 12th Street,None,"

Dogs and Cats Allowed:


•Restrictions: Weight and breed restrictions apply •Comments: Dogs & Cats Allowed •$50 Monthly Pet Rent
•$250 Fee
•50 lb Weight Limit
•2 Pet Limit

",0.0,•$50 Monthly Pet Rent,•$250 Fee,4.0,1 Renter Reviews,250,50,0
